    16     8        !    A    Z
     1     3        !    hole space for neutrons       
     1     3        !    hole space for protons 
     4    15        !    particle space for neutrons
     4    15        !    particle space for protons
           1.00        0000.00         !alfa         beta

    -1     1        !     Parity range
     0     9        !     J range

    17    22        !    CM hole space for neutrons       
    12    16        !    CM hole space for protons 
    23    29        !    CM particle space for neutrons
    17    22        !    CM particle space for protons

       






